name,url,irt
Global Skills Development Report,https://www.shl.com/solutions/products/product-catalog/view/global-skills-development-report/,no
.NET Framework 4.5,https://www.shl.com/solutions/products/product-catalog/view/net-framework-4-5/,yes
.NET MVC (New),https://www.shl.com/solutions/products/product-catalog/view/net-mvc-new/,no
.NET MVVM (New),https://www.shl.com/solutions/products/product-catalog/view/net-mvvm-new/,no
.NET WCF (New),https://www.shl.com/solutions/products/product-catalog/view/net-wcf-new/,no
.NET WPF (New),https://www.shl.com/solutions/products/product-catalog/view/net-wpf-new/,no
.NET XAML (New),https://www.shl.com/solutions/products/product-catalog/view/net-xaml-new/,no
Accounts Payable (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-payable-new/,no
Accounts Payable Simulation (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-payable-simulation-new/,no
Accounts Receivable (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-receivable-new/,no
Accounts Receivable Simulation (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-receivable-simulation-new/,no
ADO.NET (New),https://www.shl.com/solutions/products/product-catalog/view/ado-net-new/,no
Adobe Experience Manager (New),https://www.shl.com/solutions/products/product-catalog/view/adobe-experience-manager-new/,no
Adobe Photoshop CC,https://www.shl.com/solutions/products/product-catalog/view/adobe-photoshop-cc/,yes
Aeronautical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/aeronautical-engineering-new/,no
Aerospace Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/aerospace-engineering-new/,no
Agile Software Development,https://www.shl.com/solutions/products/product-catalog/view/agile-software-development/,no
Agile Testing (New),https://www.shl.com/solutions/products/product-catalog/view/agile-testing-new/,no
AI Skills,https://www.shl.com/solutions/products/product-catalog/view/ai-skills/,no
Amazon Web Services (AWS) Development (New),https://www.shl.com/solutions/products/product-catalog/view/amazon-web-services-aws-development-new/,no
Android Development (New),https://www.shl.com/solutions/products/product-catalog/view/android-development-new/,no
Angular 6 (New),https://www.shl.com/solutions/products/product-catalog/view/angular-6-new/,no
AngularJS (New),https://www.shl.com/solutions/products/product-catalog/view/angularjs-new/,no
Apache Hadoop (New),https://www.shl.com/solutions/products/product-catalog/view/apache-hadoop-new/,no
Apache Hadoop Extensions (New),https://www.shl.com/solutions/products/product-catalog/view/apache-hadoop-extensions-new/,no
Apache HBase (New),https://www.shl.com/solutions/products/product-catalog/view/apache-hbase-new/,no
Apache Hive (New),https://www.shl.com/solutions/products/product-catalog/view/apache-hive-new/,no
Apache Kafka (New),https://www.shl.com/solutions/products/product-catalog/view/apache-kafka-new/,no
Apache Pig (New),https://www.shl.com/solutions/products/product-catalog/view/apache-pig-new/,no
Apache Spark (New),https://www.shl.com/solutions/products/product-catalog/view/apache-spark-new/,no
ASP .NET with C# (New),https://www.shl.com/solutions/products/product-catalog/view/asp-net-with-c-new/,no
ASP.NET 4.5,https://www.shl.com/solutions/products/product-catalog/view/asp-net-4-5/,yes
Assessment and Development Center Exercises,https://www.shl.com/solutions/products/product-catalog/view/assessment-and-development-center-exercises/,no
Automata - Fix (New),https://www.shl.com/solutions/products/product-catalog/view/automata-fix-new/,no
Automata - SQL (New),https://www.shl.com/solutions/products/product-catalog/view/automata-sql-new/,no
Automata (New),https://www.shl.com/solutions/products/product-catalog/view/automata-new/,no
Automata Data Science (New),https://www.shl.com/solutions/products/product-catalog/view/automata-data-science-new/,no
Automata Data Science Pro (New),https://www.shl.com/solutions/products/product-catalog/view/automata-data-science-pro-new/,no
Automata Front End,https://www.shl.com/solutions/products/product-catalog/view/automata-front-end/,no
Automata Pro (New),https://www.shl.com/solutions/products/product-catalog/view/automata-pro-new/,no
Automata Selenium,https://www.shl.com/solutions/products/product-catalog/view/automata-selenium/,no
Automation Anywhere RPA Development (New),https://www.shl.com/solutions/products/product-catalog/view/automation-anywhere-rpa-development-new/,no
Automotive Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/automotive-engineering-new/,no
Basic Biology (New),https://www.shl.com/solutions/products/product-catalog/view/basic-biology-new/,no
Basic Computer Literacy (Windows 10) (New),https://www.shl.com/solutions/products/product-catalog/view/basic-computer-literacy-windows-10-new/,no
Basic Statistics (New),https://www.shl.com/solutions/products/product-catalog/view/basic-statistics-new/,no
Biochemistry (New),https://www.shl.com/solutions/products/product-catalog/view/biochemistry-new/,no
Biotech Lab Techniques (New),https://www.shl.com/solutions/products/product-catalog/view/biotech-lab-techniques-new/,no
BizTalk (New),https://www.shl.com/solutions/products/product-catalog/view/biztalk-new/,no
Business Communication (adaptive),https://www.shl.com/solutions/products/product-catalog/view/business-communication-adaptive/,yes
Business Communications,https://www.shl.com/solutions/products/product-catalog/view/business-communications/,no
C Programming (New),https://www.shl.com/solutions/products/product-catalog/view/c-programming-new/,no
C# Programming (New),https://www.shl.com/solutions/products/product-catalog/view/c-programming-new-4039/,no
C++ Programming (New),https://www.shl.com/solutions/products/product-catalog/view/c-programming-new-4122/,no
Cardiology and Diabetes Management (New),https://www.shl.com/solutions/products/product-catalog/view/cardiology-and-diabetes-management-new/,no
Ceramic Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/ceramic-engineering-new/,no
Chemical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/chemical-engineering-new/,no
Cisco AppDynamics (New),https://www.shl.com/solutions/products/product-catalog/view/cisco-appdynamics-new/,no
Civil Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/civil-engineering-new/,no
Cloud Computing (New),https://www.shl.com/solutions/products/product-catalog/view/cloud-computing-new/,no
COBOL Programming (New),https://www.shl.com/solutions/products/product-catalog/view/cobol-programming-new/,no
Computer Science (New),https://www.shl.com/solutions/products/product-catalog/view/computer-science-new/,no
Contact Center Call Simulation (New),https://www.shl.com/solutions/products/product-catalog/view/contact-center-call-simulation-new/,no
Conversational Multichat Simulation,https://www.shl.com/solutions/products/product-catalog/view/conversational-multichat-simulation/,no
Core Java (Advanced Level) (New),https://www.shl.com/solutions/products/product-catalog/view/core-java-advanced-level-new/,no
Core Java (Entry Level) (New),https://www.shl.com/solutions/products/product-catalog/view/core-java-entry-level-new/,no
Count Out The Money,https://www.shl.com/solutions/products/product-catalog/view/count-out-the-money/,yes
CSS3 (New),https://www.shl.com/solutions/products/product-catalog/view/css3-new/,no
Culinary Skills (New),https://www.shl.com/solutions/products/product-catalog/view/culinary-skills-new/,no
Customer Service Phone Simulation,https://www.shl.com/solutions/products/product-catalog/view/customer-service-phone-simulation/,no
Customer Service Phone Solution,https://www.shl.com/solutions/products/product-catalog/view/customer-service-phone-solution/,no
Cyber Risk (New),https://www.shl.com/solutions/products/product-catalog/view/cyber-risk-new/,no
Data Entry (New),https://www.shl.com/solutions/products/product-catalog/view/data-entry-new/,no
Data Entry Alphanumeric Split Screen - US,https://www.shl.com/solutions/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/,no
Data Entry Numeric Split Screen - US,https://www.shl.com/solutions/products/product-catalog/view/data-entry-numeric-split-screen-us/,no
Data Entry Ten Key Split Screen,https://www.shl.com/solutions/products/product-catalog/view/data-entry-ten-key-split-screen/,no
Data Science (New),https://www.shl.com/solutions/products/product-catalog/view/data-science-new/,no
Data Warehousing Concepts,https://www.shl.com/solutions/products/product-catalog/view/data-warehousing-concepts/,yes
Dependability and Safety Instrument (DSI),https://www.shl.com/solutions/products/product-catalog/view/dependability-and-safety-instrument-dsi/,no
Dermatology (New),https://www.shl.com/solutions/products/product-catalog/view/dermatology-new/,no
Desktop Support (New),https://www.shl.com/solutions/products/product-catalog/view/desktop-support-new/,no
Digital Advertising (New),https://www.shl.com/solutions/products/product-catalog/view/digital-advertising-new/,no
Digital Readiness Development Report - IC,https://www.shl.com/solutions/products/product-catalog/view/digital-readiness-development-report/,no
Digital Readiness Development Report - Manager,https://www.shl.com/solutions/products/product-catalog/view/digital-readiness-development-report-manager/,no
Docker (New),https://www.shl.com/solutions/products/product-catalog/view/docker-new/,no
Dojo (New),https://www.shl.com/solutions/products/product-catalog/view/dojo-new/,no
Drupal (New),https://www.shl.com/solutions/products/product-catalog/view/drupal-new/,no
DSI v1.1 Interpretation Report,https://www.shl.com/solutions/products/product-catalog/view/dsi-v1-1-interpretation-report/,no
Econometrics (New),https://www.shl.com/solutions/products/product-catalog/view/econometrics-new/,no
Economics (New),https://www.shl.com/solutions/products/product-catalog/view/economics-new/,no
Electrical and Electronics Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electrical-and-electronics-engineering-new/,no
Electrical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electrical-engineering-new/,no
Electronics & Telecommunications Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electronics-and-telecommunications-engineering-new/,no
Electronics and Embedded Systems Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/,no
Electronics and Semiconductor Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electronics-and-semiconductor-engineering-new/,no
English Comprehension (New),https://www.shl.com/solutions/products/product-catalog/view/english-comprehension-new/,no
Enterprise Java Beans (New),https://www.shl.com/solutions/products/product-catalog/view/enterprise-java-beans-new/,no
Enterprise Leadership Report 1.0,https://www.shl.com/solutions/products/product-catalog/view/enterprise-java-beans-new/,no
Enterprise Leadership Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/enterprise-leadership-report-2-0/,no
Entry Level Cashier Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-cashier-solution/,no
Entry Level Customer Serv-Retail & Contact Center,https://www.shl.com/solutions/products/product-catalog/view/entry-level-customer-serv-retail-and-contact-center/,no
Entry Level Customer Service (General) Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-customer-service-general-solution/,no
Entry Level Hotel Front Desk Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-hotel-front-desk-solution/,no
Entry Level Sales Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-sales-solution/,no
Entry Level Technical Support Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-technical-support-solution/,no
ETL Testing (New),https://www.shl.com/solutions/products/product-catalog/view/etl-testing-new/,no
Executive Scenarios,https://www.shl.com/solutions/products/product-catalog/view/executive-scenarios/,no
Executive Scenarios Narrative Report,https://www.shl.com/solutions/products/product-catalog/view/executive-scenarios-narrative-report/,no
Executive Scenarios Profile Report,https://www.shl.com/solutions/products/product-catalog/view/executive-scenarios-profile-report/,no
ExpressJS (New),https://www.shl.com/solutions/products/product-catalog/view/expressjs-new/,no
Filing - Names (R1),https://www.shl.com/solutions/products/product-catalog/view/filing-names-r1/,no
Filing - Numbers,https://www.shl.com/solutions/products/product-catalog/view/filing-numbers/,no
Financial Accounting (New),https://www.shl.com/solutions/products/product-catalog/view/financial-accounting-new/,no
Financial and Banking Services (New),https://www.shl.com/solutions/products/product-catalog/view/financial-and-banking-services-new/,no
Fire Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/fire-engineering-new/,no
Following Instructions v1 - UK (R1),https://www.shl.com/solutions/products/product-catalog/view/following-instructions-v1-uk-r1/,no
Following Instructions v1 - US (R2),https://www.shl.com/solutions/products/product-catalog/view/following-instructions-v1-us-r2/,no
Food and Beverage Services (New),https://www.shl.com/solutions/products/product-catalog/view/food-and-beverage-services-new/,no
Food Science (New),https://www.shl.com/solutions/products/product-catalog/view/food-science-new/,no
Front Office Management (New),https://www.shl.com/solutions/products/product-catalog/view/front-office-management-new/,no
Fundamentals of Chemistry (New),https://www.shl.com/solutions/products/product-catalog/view/fundamentals-of-chemistry-new/,no
Fundamentals of Physics (New),https://www.shl.com/solutions/products/product-catalog/view/fundamentals-of-physics-new/,no
General Diseases (New),https://www.shl.com/solutions/products/product-catalog/view/general-diseases-new/,no
Geoinformatics Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/geoinformatics-engineering-new/,no
Geoscience Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/geoscience-engineering-new/,no
GIT (New),https://www.shl.com/solutions/products/product-catalog/view/git-new/,no
Global Skills Assessment,https://www.shl.com/solutions/products/product-catalog/view/global-skills-assessment/,no
Graduate Scenarios,https://www.shl.com/solutions/products/product-catalog/view/graduate-scenarios/,no
Graduate Scenarios Narrative Report,https://www.shl.com/solutions/products/product-catalog/view/graduate-scenarios-narrative-report/,no
Graduate Scenarios Profile Report,https://www.shl.com/solutions/products/product-catalog/view/graduate-scenarios-profile-report/,no
Hibernate (New),https://www.shl.com/solutions/products/product-catalog/view/hibernate-new/,no
HIPAA (Security),https://www.shl.com/solutions/products/product-catalog/view/hipaa-security/,yes
HiPo Assessment Report 1.0,https://www.shl.com/solutions/products/product-catalog/view/hipo-assessment-report-1-0/,no
HiPo Assessment Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/hipo-assessment-report-2-0/,no
HiPo Unlocking Potential Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/hipo-unlocking-potential-report-2-0/,no
Housekeeping (New),https://www.shl.com/solutions/products/product-catalog/view/housekeeping-new/,no
HTML/CSS (New),https://www.shl.com/solutions/products/product-catalog/view/htmlcss-new/,no
HTML5 (New),https://www.shl.com/solutions/products/product-catalog/view/html5-new/,no
Human Resources (New),https://www.shl.com/solutions/products/product-catalog/view/human-resources-new/,no
IBM DataStage (New),https://www.shl.com/solutions/products/product-catalog/view/ibm-datastage-new/,no
IBM Sterling Order Management System (New),https://www.shl.com/solutions/products/product-catalog/view/ibm-datastage-new/,no
Industrial Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/industrial-engineering-new/,no
Informatica (Architecture) (New),https://www.shl.com/solutions/products/product-catalog/view/informatica-architecture-new/,no
Informatica (Developer) (New),https://www.shl.com/solutions/products/product-catalog/view/informatica-developer-new/,no
Instrumentation Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/instrumentation-engineering-new/,no
Interpersonal Communications,https://www.shl.com/solutions/products/product-catalog/view/interpersonal-communications/,yes
Interviewing and Hiring Concepts (U.S.),https://www.shl.com/solutions/products/product-catalog/view/interpersonal-communications/,yes
iOS Development (New),https://www.shl.com/solutions/products/product-catalog/view/ios-development-new/,no
ITIL (IT Infrastructure Library) (New),https://www.shl.com/solutions/products/product-catalog/view/itil-it-infrastructure-library-new/,no
Java 2 Platform Enterprise Edition 1.4 Fundamental,https://www.shl.com/solutions/products/product-catalog/view/java-2-platform-enterprise-edition-1-4-fundamental/,yes
Java 8 (New),https://www.shl.com/solutions/products/product-catalog/view/java-8-new/,no
Java Design Patterns (New),https://www.shl.com/solutions/products/product-catalog/view/java-design-patterns-new/,no
Java Frameworks (New),https://www.shl.com/solutions/products/product-catalog/view/java-frameworks-new/,no
Java Platform Enterprise Edition 7 (Java EE 7),https://www.shl.com/solutions/products/product-catalog/view/java-platform-enterprise-edition-7-java-ee-7/,yes
Java Web Services (New),https://www.shl.com/solutions/products/product-catalog/view/java-web-services-new/,no
JavaScript (New),https://www.shl.com/solutions/products/product-catalog/view/javascript-new/,no
Jenkins (New),https://www.shl.com/solutions/products/product-catalog/view/jenkins-new/,no
Job Control Language (New),https://www.shl.com/solutions/products/product-catalog/view/job-control-language-new/,no
jQuery (New),https://www.shl.com/solutions/products/product-catalog/view/jquery-new/,no
Kubernetes (New),https://www.shl.com/solutions/products/product-catalog/view/kubernetes-new/,no
Linux Administration (New),https://www.shl.com/solutions/products/product-catalog/view/linux-administration-new/,no
Linux Operating System,https://www.shl.com/solutions/products/product-catalog/view/linux-operating-system/,no
Linux Programming (General),https://www.shl.com/solutions/products/product-catalog/view/linux-programming-general/,yes
Load Runner (New),https://www.shl.com/solutions/products/product-catalog/view/load-runner-new/,no
Management Scenarios,https://www.shl.com/solutions/products/product-catalog/view/management-scenarios/,no
Managerial Scenarios Candidate Report,https://www.shl.com/solutions/products/product-catalog/view/managerial-scenarios-candidate-report/,no
Managerial Scenarios Narrative Report,https://www.shl.com/solutions/products/product-catalog/view/managerial-scenarios-narrative-report/,no
Managerial Scenarios Profile Report,https://www.shl.com/solutions/products/product-catalog/view/managerial-scenarios-profile-report/,no
Manual Testing (New),https://www.shl.com/solutions/products/product-catalog/view/manual-testing-new/,no
Manufac. & Indust. - Mechanical & Vigilance 8.0,https://www.shl.com/solutions/products/product-catalog/view/mechanical-and-vigilance-focus-8-0/,no
Manufac. & Indust. - Safety & Dependability 8.0,https://www.shl.com/solutions/products/product-catalog/view/safety-and-dependability-focus-8-0/,no
Manufacturing & Industrial - Essential Focus 8.0,https://www.shl.com/solutions/products/product-catalog/view/essential-focus-8-0/,no
Manufacturing & Industrial - Mechanical Focus 8.0,https://www.shl.com/solutions/products/product-catalog/view/mechanical-focus-8-0/,no
Manufacturing & Industrial - Vigilance Focus 8.0,https://www.shl.com/solutions/products/product-catalog/view/vigilance-focus-8-0/,no
Marketing (New),https://www.shl.com/solutions/products/product-catalog/view/marketing-new/,no
Maven (New),https://www.shl.com/solutions/products/product-catalog/view/maven-new/,no
Mechanical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/mechanical-engineering-new/,no
Mechatronics Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/mechatronics-engineering-new/,no
Medical Terminology (New),https://www.shl.com/solutions/products/product-catalog/view/medical-terminology-new/,no
Metallurgical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/metallurgical-engineering-new/,no
MFS 360 Enterprise Leadership Report,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-enterprise-leadership-report/,no
MFS 360 UCF Group Report,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-ucf-group-report/,no
MFS 360 UCF Performance Potential Dev Tips Report,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-ucf-performance-potential-dev-tips-report/,no
MFS 360 UCF Standard Report,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-ucf-standard-report/,no
Micro Focus Unified Functional Testing (New),https://www.shl.com/solutions/products/product-catalog/view/micro-focus-unified-functional-testing-new/,no
Microservices (New),https://www.shl.com/solutions/products/product-catalog/view/microservices-new/,no
Microsoft Dynamics Development (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-dynamics-development-new/,no
Microsoft Excel 365 - Essentials (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-excel-365-essentials-new/,no
Microsoft Excel 365 (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-excel-365-new/,no
Microsoft Outlook 2013 (adaptive),https://www.shl.com/solutions/products/product-catalog/view/microsoft-outlook-2013-adaptive/,yes
Microsoft PowerPoint 365 - Essentials (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-powerpoint-365-essentials-new/,no
